origin_commit	origin_path	git_blob	package_path	transformation	sha256
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/pp_printf/example-printf.gdb	e12ac5aea48f600c6d3f74679995b4426ec13d41	vendor/wrpc-sw/pp_printf/example-printf.gdb	byte-identical	b712c57bb879022dd363b4448f3b57e9893f0175ba58dc1d83182e6dd4226f13
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/pp_printf/example-printf64.c	308e15b9c49afc7f8b5921b54359aa754558f11a	vendor/wrpc-sw/pp_printf/example-printf64.c	byte-identical	51219e12b8dc3137a938f2f4cf20d20c8af389671dfdd0eb66e502ff75b188ba
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/pp_printf/pp-printf.h	30f715909f0ab8e4e1205c1269b0becdb4633356	vendor/wrpc-sw/pp_printf/pp-printf.h	byte-identical	93b637a1deb663d6d5992db4dae0668fd5884d8d348465a2351180e205c75e8b
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/pp_printf/printf.c	ec5b96e97610633f2d2d3d252d327dac14baa21a	vendor/wrpc-sw/pp_printf/printf.c	byte-identical	573c47d4b52319652428b29bc571732a726c56885a5155c14def7b0f0098902b
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/pp_printf/printf.mk	c674c1de6aa71d08ba74c6cc2cfa3ad6ceb416ec	vendor/wrpc-sw/pp_printf/printf.mk	byte-identical	9b151e3091d32a7233f7476c5a757c95b751a0f046686fc29a9144da17fe29fb
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/pp_printf/vsprintf-full.c	3d61b19f2de501bf49cbcf48d00b3bc4bb82e34d	vendor/wrpc-sw/pp_printf/vsprintf-full.c	byte-identical	9ec6e3327eaa58fef7cfccb219feca99aeb5a7f83117a78add521a7020c17473
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/pp_printf/vsprintf-mini.c	d68c8488457a3b57e0f33ec2fda0752f4129b889	vendor/wrpc-sw/pp_printf/vsprintf-mini.c	byte-identical	e0eccaa3c4b5baea00f2c69696b29b6161d4d59a6dcbca4891da522420c6091a
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/pp_printf/vsprintf-none.c	74041354159dcd353b3c1bb28a45113d94a7ec76	vendor/wrpc-sw/pp_printf/vsprintf-none.c	byte-identical	a18e9c9cae584d966549943fd3456870fa2dbf6952762d40db8805d76eb5db3c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/pp_printf/vsprintf-xint.c	45e5d6cc4c9e0b4b71eaecbfa6831c79d8346d02	vendor/wrpc-sw/pp_printf/vsprintf-xint.c	byte-identical	31c9ab4550383a0f0814d9d9376335ef6fb40af50c6fc637615e6b1167d83527
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/.gitignore	431295dc4157f843271f820ce2812c89f91edc3f	vendor/wrpc-sw/ppsi/.gitignore	byte-identical	3e336600763b38148f7e4e55aca3f37322de1bd546aac552e2f3ce7c57553fc7
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/AUTHORS	60a3c1fb036ee8d48bf1f883939432ca0ccc32c2	vendor/wrpc-sw/ppsi/AUTHORS	byte-identical	bf269fda6ea2d80de961e1614982a770fc6fdc5b6905a108a70842f2e5755e14
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/COPYING.GPLv2	d511905c1647a1e311e8b20d5930a37a9c2531cd	vendor/wrpc-sw/ppsi/COPYING.GPLv2	byte-identical	ab15fd526bd8dd18a9e77ebc139656bf4d33e97fc7238cd11bf60e2b9b8666c6
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/COPYING.LGPLv2.1	2d2d780e6014b850ca3b8437452e24eba5f96508	vendor/wrpc-sw/ppsi/COPYING.LGPLv2.1	byte-identical	a9bdde5616ecdd1e980b44f360600ee8783b1f99b8cc83a2beb163a0a390e861
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/COPYING.README	100acfd93209f5dc9b3f96151a742c1b367117f7	vendor/wrpc-sw/ppsi/COPYING.README	byte-identical	c6c62ffce2fcc115728de3fda4494dda0252dd707793a468b38a38905e9f755e
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/Kconfig	760e468ef9452ec2132c2ba47032ccb51e07df2d	vendor/wrpc-sw/ppsi/Kconfig	byte-identical	26e457ea94394496161555e9c36ea71337600e39299197f2c258e4689a0a3c3b
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/Kconfig_ppsi	860a37a2a7d793e8bed138e1e93dd861b36d28aa	vendor/wrpc-sw/ppsi/Kconfig_ppsi	byte-identical	242e8d278304cf0791996a4864d3fa894ef255c134ae6f2529f44b4ab1478337
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/MAKEALL	250584cbe51cc639c948a6591ea3ed2280c422bb	vendor/wrpc-sw/ppsi/MAKEALL	byte-identical	2facaa0015942d5ea02059cc5b0f152470840dfd9bbfcdb558d5ab433bd2891e
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/Makefile	bdb0d8432c6129f358368b45f38e87f7651cde89	vendor/wrpc-sw/ppsi/Makefile	byte-identical	9b26a987bf4bf14d7641311af8743077abae2475d37ed47d9305461c83096d4e
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/Makefile.kconfig	62f6e7b84826f3aea17dc9cf9d02d8bca3d008b0	vendor/wrpc-sw/ppsi/Makefile.kconfig	byte-identical	3bbda0ca1ad54a00c9ae210a9286550f7403f865b226b38baa79f89ff8c7fa8f
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-i386/Makefile	922410655bd9a8436fdea2eded070264c92bbc38	vendor/wrpc-sw/ppsi/arch-bare-i386/Makefile	byte-identical	9842963c3627c48acaf4eb09f5e50b7d516db12d59796513354ec206a53edb18
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-i386/bare-i386.lds	cd3591b0abb5aa1069d28b479c51a7fb81aade78	vendor/wrpc-sw/ppsi/arch-bare-i386/bare-i386.lds	byte-identical	8c09819a07302067f8f1bd57138d74a244f57c7a93b8ee68bb4e922197566d9e
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-i386/crt0.S	e67714550fabeb81dfe3ef85ef7e4cbe50727d4e	vendor/wrpc-sw/ppsi/arch-bare-i386/crt0.S	byte-identical	4d219f0a407bf975ee0fafd93e8bffc0390e38e8f44aadc8c849906dd5217daf
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-i386/include/arch/arch.h	253a71e68d2e4e9279be481bc603c878a45ef2af	vendor/wrpc-sw/ppsi/arch-bare-i386/include/arch/arch.h	byte-identical	55fd09e095853bdebba0e3ab7e2cd26738b40c07592a7bd9fc0d08ad8d2c184b
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-i386/include/arch/constants.h	8c143e93ed777029dd10c44703f8c58949663609	vendor/wrpc-sw/ppsi/arch-bare-i386/include/arch/constants.h	byte-identical	414fe0334ff4064ff6e3abd4edd884e7470709544ad424f5a40dc66d4ad02e37
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-i386/syscalls.c	6b585b1389e9e30f3f275c908b57eeab066196c4	vendor/wrpc-sw/ppsi/arch-bare-i386/syscalls.c	byte-identical	99238f30ca1c50654b6f02870e005ac19dde8a4f3e49e1e505501797d8f5b2f3
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-i386/syscalls.h	4950415d4a9dc96e38cfe121ee6d2e100de1bdc8	vendor/wrpc-sw/ppsi/arch-bare-i386/syscalls.h	byte-identical	46f70bc01a9463783670f817ef67839a4a843d2d0a7bd6cd64acd277ab69de37
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-x86-64/Makefile	805590ca66dd8203b423264a3bcb52d9f3c876bc	vendor/wrpc-sw/ppsi/arch-bare-x86-64/Makefile	byte-identical	783a40add66d5fae5e6f327b5e649bacf813312dddccd31828e3f4c82afbadbd
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-x86-64/bare-x86-64.lds	55e977b03833b8c2d3059096edb1c8c3f43566b2	vendor/wrpc-sw/ppsi/arch-bare-x86-64/bare-x86-64.lds	byte-identical	f480338f9aeac15ec3df3ccf866589c1ab803c7b3eb1610cd98987814da76446
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-x86-64/crt0.S	53b6b46ce392de0a117cc60d566367782cdba0e3	vendor/wrpc-sw/ppsi/arch-bare-x86-64/crt0.S	byte-identical	65635a1a9fdac8f14c981c592712e97479ad6c4fb31ca23215ee7411dc446114
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-x86-64/include/arch/arch.h	253a71e68d2e4e9279be481bc603c878a45ef2af	vendor/wrpc-sw/ppsi/arch-bare-x86-64/include/arch/arch.h	byte-identical	55fd09e095853bdebba0e3ab7e2cd26738b40c07592a7bd9fc0d08ad8d2c184b
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-x86-64/include/arch/constants.h	8c143e93ed777029dd10c44703f8c58949663609	vendor/wrpc-sw/ppsi/arch-bare-x86-64/include/arch/constants.h	byte-identical	414fe0334ff4064ff6e3abd4edd884e7470709544ad424f5a40dc66d4ad02e37
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-x86-64/syscall.S	5cb68a07299739d12b0e31f44e0455d8b829ec4f	vendor/wrpc-sw/ppsi/arch-bare-x86-64/syscall.S	byte-identical	736ef7b7a3de95de240b1652ad5e83e49183186b0caece289ff4784b293b0679
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-bare-x86-64/syscalls.c	1b2f4e917ef06281c947077ab1ea84d1e712b5b7	vendor/wrpc-sw/ppsi/arch-bare-x86-64/syscalls.c	byte-identical	7bbdac494b2b98abf0a799415b51dc47de001a149ea3e7f1678142c3c2fbef64
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-sim/Makefile	844b9ab1a5ec87d6a58a44904cd0284498c1af44	vendor/wrpc-sw/ppsi/arch-sim/Makefile	byte-identical	738986e55808fca7c5e32927c614ad3af53b929b8e0da730a90933860e88a4c9
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-sim/include/arch/arch.h	59a8db7e78d159d6b180e3407614d4e784abaedd	vendor/wrpc-sw/ppsi/arch-sim/include/arch/arch.h	byte-identical	b7bf4acb581226655da77da19746ac0075b2e51ec5ec4ce8389bae308b5037d9
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-sim/include/arch/constants.h	1ee282630ba62007b2ce4f9d33062ebca9037913	vendor/wrpc-sw/ppsi/arch-sim/include/arch/constants.h	byte-identical	e4ed23d21008bae959a55bcb9b3515244056b9e02d7df4febb95c82cde2edb26
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-sim/main-loop.c	48290338fb899bd04610b26fbd10df9bbfb11f5c	vendor/wrpc-sw/ppsi/arch-sim/main-loop.c	byte-identical	43be16423df744d2e4f8880a75f372b9bfc8e3227430185f73d5f7edbb2635ef
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-sim/ppsi-sim.h	3ff9f24f6625a3fbeafe1c44cbd6b604351cf1c1	vendor/wrpc-sw/ppsi/arch-sim/ppsi-sim.h	byte-identical	197047764605605cf08507752f4a00f4840a43d9113e2a266097e2aafbdfa7fe
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-sim/sim-conf.c	0f35e98315e3b70e87899c2644919c06dddf0e58	vendor/wrpc-sw/ppsi/arch-sim/sim-conf.c	byte-identical	431bff67f7e1f89f9c4a7d4fd0688d38f188a3dc9c9ec55b85c27aef7f2c8711
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-sim/sim-io.c	8aea8e770a096caa6d54efd87370421b8f672262	vendor/wrpc-sw/ppsi/arch-sim/sim-io.c	byte-identical	d39713b30073031f684bafa60a47870867a036352cf895d76e3b8bb5353f4371
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-sim/sim-startup.c	ebe76981491695f9669fec4234e0a23fa5dc34bf	vendor/wrpc-sw/ppsi/arch-sim/sim-startup.c	byte-identical	f2a2f0645c11de229eafb39d75ec898a602dd016b96b7f0d42e3885db14fe052
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-unix/Makefile	542c9fc6e3fe255e5bb0924df994ae4c2e9cbbc5	vendor/wrpc-sw/ppsi/arch-unix/Makefile	byte-identical	33fa0b27e60939cea1fd442aee171db26e3d9c83b952267dcb93c6d95615f582
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-unix/include/arch/arch.h	369645a1fc99527a170367e177840283cb9a536c	vendor/wrpc-sw/ppsi/arch-unix/include/arch/arch.h	byte-identical	9f9b93dbef5b1c7a2e99e14ddda79ae1408b8c3f4242fe8b8315ba3ec71c83ef
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-unix/include/arch/constants.h	1ee282630ba62007b2ce4f9d33062ebca9037913	vendor/wrpc-sw/ppsi/arch-unix/include/arch/constants.h	byte-identical	e4ed23d21008bae959a55bcb9b3515244056b9e02d7df4febb95c82cde2edb26
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-unix/include/ppsi-unix.h	5c8e74ca6dfabbd9cb608ac2894154e3d5e64d7b	vendor/wrpc-sw/ppsi/arch-unix/include/ppsi-unix.h	byte-identical	7895b872d5080517cb0348cfdb7c4d9cbd496f3c6bbc8b7e529d9c3dc46b418f
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-unix/main-loop.c	e73bdf8004166c833cd97d2ff2dc49090280806c	vendor/wrpc-sw/ppsi/arch-unix/main-loop.c	byte-identical	4bea5232e889752cd732d929c379db40174b105cfd358b3dd845ee61363a4afa
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-unix/unix-conf.c	f9856afc3fcb488c957ea02c933edf5139cdbcf1	vendor/wrpc-sw/ppsi/arch-unix/unix-conf.c	byte-identical	22a26517f0f7a9b782a1aca745429a624c3b2792330d372066c700fd9baf7d07
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-unix/unix-io.c	8aea8e770a096caa6d54efd87370421b8f672262	vendor/wrpc-sw/ppsi/arch-unix/unix-io.c	byte-identical	d39713b30073031f684bafa60a47870867a036352cf895d76e3b8bb5353f4371
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-unix/unix-startup.c	c195e81aca22bd9e38b087aae32ff890bf3d14c2	vendor/wrpc-sw/ppsi/arch-unix/unix-startup.c	byte-identical	7388520ae89b9c14c949771bde89ab02d948268a9caf8a6b17a5968979f799d9
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrpc/Makefile	ac17f0d2aec08943ae82e39c39f739831c51ac69	vendor/wrpc-sw/ppsi/arch-wrpc/Makefile	byte-identical	90f0c6ad933c874aa488fdf7ef0a83a241d51d47e96074a399de45d916cc31f2
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrpc/arch.mk	e7320d14073ccc80956a180345e083ab424c2771	vendor/wrpc-sw/ppsi/arch-wrpc/arch.mk	byte-identical	1aeb9dacf9543cbc47a4b595628345c985ef4c69f71fe3413f17ed02d7c9090f
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrpc/faults.c	ecddfd556529f18132413a1c63b854c10328fad8	vendor/wrpc-sw/ppsi/arch-wrpc/faults.c	byte-identical	a9619e46de73fbed60de7f2e04fd809d2ffdad533fbcc8d4dd10d822c20e9c94
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrpc/include/arch/arch.h	6d30f26f5f34e92119f0814a5d4dcb31a8941d74	vendor/wrpc-sw/ppsi/arch-wrpc/include/arch/arch.h	byte-identical	ea980904e1f77524dacb0f945b80340767d9448edec0150bea0024119a63d1d0
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrpc/include/arch/constants.h	8c143e93ed777029dd10c44703f8c58949663609	vendor/wrpc-sw/ppsi/arch-wrpc/include/arch/constants.h	byte-identical	414fe0334ff4064ff6e3abd4edd884e7470709544ad424f5a40dc66d4ad02e37
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrpc/wrc_ptp_ppsi.c	a66fe1a553be8ee5fa7d6a37d1b4790e2997ec85	vendor/wrpc-sw/ppsi/arch-wrpc/wrc_ptp_ppsi.c	byte-identical	6f2915ac8d48934b396a533477479a95131feed2262f4b6729007edfae8c0509
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrpc/wrpc-calibration.c	5794742b146ef42034285436ff6ce2d1157e2070	vendor/wrpc-sw/ppsi/arch-wrpc/wrpc-calibration.c	byte-identical	8abd792da542f48119d505026168167eb983a38066c836e377fb1ff23e6bbaf1
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrpc/wrpc-io.c	148a10b89371093944b3d36f0385819c3b937e70	vendor/wrpc-sw/ppsi/arch-wrpc/wrpc-io.c	byte-identical	83ea405401663c0e4f10872c4f950633f5bcbe68435ba4ff14c5d2790081edda
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrpc/wrpc-spll.c	4de95437faee3725f247441996cc69ebb1dfcb4f	vendor/wrpc-sw/ppsi/arch-wrpc/wrpc-spll.c	byte-identical	95d329f07e274d223948bb678baafd57b8e5bb366a7a5564b1e7d5ecc426fd53
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrpc/wrpc.h	866127feac82ff9f8f5880913463be59ed66c2e6	vendor/wrpc-sw/ppsi/arch-wrpc/wrpc.h	byte-identical	978e7b731a0fa2ddf688be93cc5aa5b20a48dff21e3fd214330a0f71f45f6deb
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/.gitignore	7fe87df30cf4e9153f1824d676c1c1e0ae2c90c3	vendor/wrpc-sw/ppsi/arch-wrs/.gitignore	byte-identical	6983956c4c4442b92790b5c44bef6897bd6ac45231f82d8172088d35d1906b94
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/Makefile	a086c2b3dfbde688653568c7cee6ced5f80adde7	vendor/wrpc-sw/ppsi/arch-wrs/Makefile	byte-identical	c349ba08c6150cc35b15a85d4c82e48095de32bdeb0b3d44f062db11ea670f8a
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/include/.gitignore	8063a7e80853be29a83b728694f1f9790b5d72f2	vendor/wrpc-sw/ppsi/arch-wrs/include/.gitignore	byte-identical	f02bc6fb4d20a078126de69822efb44337ad68995391faa85936bbd1727a8d64
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/include/arch/arch.h	59a8db7e78d159d6b180e3407614d4e784abaedd	vendor/wrpc-sw/ppsi/arch-wrs/include/arch/arch.h	byte-identical	b7bf4acb581226655da77da19746ac0075b2e51ec5ec4ce8389bae308b5037d9
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/include/arch/constants.h	1ee282630ba62007b2ce4f9d33062ebca9037913	vendor/wrpc-sw/ppsi/arch-wrs/include/arch/constants.h	byte-identical	e4ed23d21008bae959a55bcb9b3515244056b9e02d7df4febb95c82cde2edb26
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/include/libwr/.gitignore	60d6e8dda17e06fa6c14612f5917ce363224e2db	vendor/wrpc-sw/ppsi/arch-wrs/include/libwr/.gitignore	byte-identical	ebe927f83df85161606082e25ddf76e95e1d733b9fec9d0ad28c1cc553b873d3
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/include/libwr/wrs-msg.h	d2ac16568551c0e2419c70f45d53a12e9c516ead	vendor/wrpc-sw/ppsi/arch-wrs/include/libwr/wrs-msg.h	byte-identical	97fddd05c8b1636094e946b1edb836ad354b6fed362bf7dea37570552ef27efa
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/include/ppsi-wrs.h	66ac1bb9c0cd5dc7e69adf30f8a60c3e944e37f5	vendor/wrpc-sw/ppsi/arch-wrs/include/ppsi-wrs.h	byte-identical	003eac61b34f2a9a88df737323223c2b5ba44c4c6fcc4d241c03372c5320558a
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/include/ppsi_exports.h	7a3ca7dd62d639aaf29309a36b68afa80a701a3d	vendor/wrpc-sw/ppsi/arch-wrs/include/ppsi_exports.h	byte-identical	50f1abe19958a1510de6ae607b5d939c0c29e4cb701bcaf35173cdfa016548f5
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/include/strnlen.h	2e0b3d6d9383d701eb12f4b706bcd1c234ae0394	vendor/wrpc-sw/ppsi/arch-wrs/include/strnlen.h	byte-identical	5f78bc9b29cd39edbf884ad2bf10f2eeb252512ec7c3c8f8ff2378339a40f977
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/main-loop.c	4deefd15c3cd823c1363d6f3dec95dc169327cc0	vendor/wrpc-sw/ppsi/arch-wrs/main-loop.c	byte-identical	354d1aacb100a8a2921fdae95e4f333a1875c8e6bb557191fecdac3b4316824b
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/COPYING	1739e72a26bf3f082cb48a97a6dd5db39fd330d2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/COPYING	byte-identical	9dbeb0f8568e2aa001500a3b7f4102deb2fcdaa4fb8eaa275b9a8810ef7b26db
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/Makefile	f2d2df39f93d1cd1635e144fc4ebffc8a2c9cfad	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/Makefile	byte-identical	b1627438f7023ceded526425acc874f55d26cb530c3d404a051190c32d0c7b95
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/README	cc6d846c6abfb8e24bae5aa91cb97f197aa2696a	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/README	byte-identical	3dd5487ab2b223f90595beb04f7a440ca8b711e56ebdecb19159335726359109
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/arch-lm32/stdint.h	c69118d2471488e3bd2c5ffaa88635d9e857a9e8	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/arch-lm32/stdint.h	byte-identical	a19bf3f2cc5e84418eaebba9149b3877b61947c4addb0e5c01c140174fc9d9ed
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/check-freestanding	adc69b6e52c833b44628084f82b998ad7530ac69	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/check-freestanding	byte-identical	5726f51d4631338a4f9480a77f92f0b3715cd09ac4725771ecb1a1125bb1ff04
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/doc/.gitignore	1d549ade60c4d886124e7d79ab6ef6b0fdb9235c	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/doc/.gitignore	byte-identical	5d729d89bc60ebbfe38af7d740bdf5b4c52b94a482de74cc939e5718967db31c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/doc/Makefile	553ac807ed183d1517da4c1dffe2b0d8a559d04f	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/doc/Makefile	byte-identical	164ff5bdfff402d94a0e484edb7365b100c7684b97be43a06fab1ba643d265eb
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/doc/fixinfo	b7ae0ba57f9b4fcc53fcd3a97a7197aeaef88cbc	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/doc/fixinfo	byte-identical	2bb0f443d9a3824d63a6cfec99a0333f30fe21f9673f05d79d04f19f8a532d12
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/doc/infofilter	a6a4ab4e21698110508a757e02d92dce5b29e438	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/doc/infofilter	byte-identical	89edfaf33d416106dbf5978c4656e7eaf123c7d41aa2fd218d94aa2e4a7b698c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/doc/mini-ipc.in	864afd77541ae21ff460651939254561494aa227	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/doc/mini-ipc.in	byte-identical	da121c49b22ed70cf66c9184b8a6e99897eed6907e50e26765106db1414f4aad
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/.gitignore	50cb3d967a93d5e0f34bde75473b6fcf8005e7c1	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/.gitignore	byte-identical	0fa93a02bd79d83942db1880ab4cbe46406bb756a77e0858cd57a06ded791e8e
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/Makefile	a5ce472dc902949cc124afb0f097f59e79388dc5	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/Makefile	byte-identical	7f1e6c558bcba94d842646f1eaecccb68fbf4cd6914f5e625d512402d2749c5a
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/README	8c1af9b1d0a864814ff9ab352916d1b7f4d76a3e	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/README	byte-identical	d1bb0295f7b16ad5b6806621afc9bd80d6b0c7a1985abc86b4bb62bac3c1f9ad
